Frame,x_cord,y_cord,Size
84,1361.5910293686652,-11126.518747886057,0.0028307315707206703
84,1311.3180433695231,-11028.469748129804,0.004508223533630372
84,1259.4383668611774,-11132.985353001695,0.004508223533630372
84,1296.529035721325,-11061.124003913545,0.004508223533630372
84,1340.9255079506906,-11075.119810044574,0.008465392589569092
84,1372.8194420688753,-11045.626282628298,0.008465392589569092
85,1335.1685758277044,-11364.961626559445,0.0029442545771598792
85,1363.808132648544,-11354.957505138515,0.0029442545771598792
85,1393.2022202283906,-11275.697185660933,0.008158637285232544
85,1367.882323211198,-11337.096334254746,0.008158637285232544
85,1314.5704325469326,-11353.328941170937,0.0029442545771598792
85,1311.2048449815304,-11343.724212463729,0.0029442545771598792
85,1374.1829819347608,-11350.6103411421,0.0029442545771598792
85,1324.7568798783689,-11246.848520755695,0.004976746141910553
85,1268.807712210928,-11351.590826324009,0.004976746141910553
85,1308.9696362264997,-11281.890672965506,0.004976746141910553
85,1355.1845533731803,-11292.453134775556,0.008158637285232544
85,1378.5900264142297,-11263.545677072041,0.008158637285232544
86,1339.7055855557446,-11589.594405282738,0.003056840300559995
86,1377.045552517199,-11574.543178183818,0.003056840300559995
86,1401.1341932530045,-11498.627688415349,0.00782469928264618
86,1380.043062475932,-11552.11672532754,0.00782469928264618
86,1323.7529179848234,-11573.760728742653,0.003056840300559995
86,1322.1370995368773,-11564.414273129038,0.003056840300559995
86,1386.4222349384754,-11568.564470065901,0.003056840300559995
86,1338.7809453079421,-11465.447690545878,0.005424925088882446
86,1281.1724456380089,-11565.653309991649,0.005424925088882446
86,1322.0421676867825,-11496.715985419643,0.005424925088882446
86,1367.0460427797216,-11514.851956037386,0.00782469928264618
86,1393.453864282385,-11484.61886037154,0.00782469928264618
87,1348.7931695847087,-11809.910557959014,0.003168605566024778
87,1386.2174317793706,-11796.073080705082,0.003168605566024778
87,1412.0385435211444,-11718.803361747392,0.007464894652366639
87,1393.162357423703,-11771.272493951648,0.007464894652366639
87,1332.8172066262096,-11792.475233044177,0.003168605566024778
87,1338.019156983329,-11784.60830531057,0.003168605566024778
87,1394.7230008757347,-11791.756143139224,0.003168605566024778
87,1352.9089309802782,-11680.742414789307,0.005851093530654907
87,1287.4418320152085,-11789.657998015042,0.005851093530654907
87,1338.255812845335,-11715.720055577598,0.005851093530654907
87,1382.1625173860432,-11734.511058770147,0.007464894652366639
87,1401.991832284818,-11705.05999188234,0.007464894652366639
88,1356.34990186433,-12028.093509421378,0.003279672265052793
88,1396.537441443337,-12012.746077821192,0.003279672265052793
88,1422.1544428114576,-11939.755441568437,0.0070806372165679934
88,1401.9802515772533,-11994.882331198263,0.0070806372165679934
88,1344.063775080699,-12014.268910877801,0.003279672265052793
88,1350.830332246677,-11998.317053565033,0.003279672265052793
88,1406.402857700871,-12013.572709234682,0.003279672265052793
88,1362.3275226642302,-11902.24708074116,0.00625366508960724
88,1298.457253232634,-12008.046695015071,0.00625366508960724
88,1347.535299027841,-11937.022317144187,0.00625366508960724
88,1393.0918431567522,-11951.794134115733,0.0070806372165679934
88,1412.8969423491528,-11926.139859533572,0.0070806372165679934
89,1360.3308135534235,-12253.270589686668,0.0033901664614677408
89,1402.8319958458815,-12239.409372431559,0.0033901664614677408
89,1432.1750405433818,-12162.756074609926,0.006673434376716614
89,1414.3191810424805,-12219.553118581445,0.006673434376716614
89,1352.9750991035662,-12235.156621980008,0.0033901664614677408
89,1358.7691342376659,-12224.934870861798,0.0033901664614677408
89,1418.502467035937,-12235.31949694074,0.0033901664614677408
89,1375.1180574531172,-12124.577062230444,0.0066311419010162366
89,1310.6965562070197,-12228.976632623282,0.0066311419010162366
89,1363.6956682287118,-12158.283940650397,0.0066311419010162366
89,1405.794395057304,-12175.491566903089,0.006673434376716614
89,1426.2454400050253,-12150.817687216067,0.006673434376716614
90,1367.070883594113,-12471.677035218192,0.003500213027000425
90,1408.6841599547827,-12461.506185613416,0.003500213027000425
90,1441.9482127574877,-12390.77814455061,0.006244878768920899
90,1424.7444807012582,-12442.92247832786,0.006244878768920899
90,1364.2868095612873,-12456.109440927157,0.003500213027000425
90,1373.641056579148,-12446.086472315365,0.003500213027000425
90,1426.2908661288568,-12459.36561082741,0.003500213027000425
90,1389.5205942813918,-12349.697814964351,0.0069821196794509904
90,1319.9185231274582,-12448.55653322524,0.0069821196794509904
90,1375.3557322498852,-12383.70638482976,0.0069821196794509904
90,1415.0438315258548,-12396.611116572642,0.006244878768920899
90,1437.2506076660195,-12375.405405335467,0.006244878768920899
91,1374.3599157369238,-12698.864767792586,0.0036099341511726356
91,1422.7025981877148,-12686.540786005642,0.0036099341511726356
91,1454.305418773503,-12613.476950322625,0.005796647071838379
91,1438.0550339747833,-12667.419543840751,0.005796647071838379
91,1372.8881196633765,-12678.169672991211,0.0036099341511726356
91,1387.5580874144634,-12670.002800667158,0.0036099341511726356
91,1434.8732775399003,-12678.118580749975,0.0036099341511726356
91,1403.6346342871855,-12571.372847849087,0.0073052901029586805
91,1328.8366143459425,-12675.467469545869,0.0073052901029586805
91,1384.350531974738,-12604.3644251804,0.0073052901029586805
91,1430.294001119861,-12622.759299407098,0.005796647071838379
91,1449.8506777849818,-12598.281616873564,0.005796647071838379
92,1383.566825108761,-12919.988775457645,0.003719445765018461
92,1428.3536398201522,-12917.118187967939,0.003719445765018461
92,1460.9258761420356,-12839.549911597867,0.005330488085746765
92,1450.7087689751168,-12888.68515095875,0.005330488085746765
92,1382.348680740049,-12903.344184108328,0.003719445765018461
92,1394.245482883372,-12891.370086313455,0.003719445765018461
92,1444.8485685401054,-12906.952702424323,0.003719445765018461
92,1422.6402543211195,-12797.35298036173,0.0075994485616683975
92,1337.0949937352095,-12898.279848451662,0.0075994485616683975
92,1396.8154933349551,-12831.694921911932,0.0075994485616683975
92,1439.428114756997,-12850.185119130716,0.005330488085746765
92,1462.6122853632526,-12823.637455852439,0.005330488085746765
93,1390.0340156721143,-13147.48587514723,0.003828856348991392
93,1439.5489657040525,-13141.008442088065,0.003828856348991392
93,1473.2887561116202,-13067.853422618922,0.004848221242427827
93,1460.2387459588074,-13119.752109522135,0.004848221242427827
93,1390.6343910343153,-13131.618597523237,0.003828856348991392
93,1407.4737473059108,-13114.676741918141,0.003828856348991392
93,1455.9709573488253,-13136.904616541902,0.003828856348991392
93,1431.885987020769,-13024.810417432036,0.007863498330116273
93,1351.4696113438863,-13118.44634694677,0.007863498330116273
93,1406.5314722416301,-13052.366575392429,0.007863498330116273
93,1447.3061110072133,-13073.501192453863,0.004848221242427827
93,1467.8894041306085,-13048.908733334978,0.004848221242427827
94,1396.0815073111332,-13372.981380484476,0.003938260674476621
94,1447.513328170332,-13367.433223860327,0.003938260674476621
94,1480.631867495059,-13296.148769619957,0.0043517276644706735
94,1467.989491653774,-13345.319877567828,0.0043517276644706735
94,1402.3624589110111,-13357.24467880049,0.003938260674476621
94,1418.3108020986115,-13344.27314137426,0.003938260674476621
94,1467.5646688691547,-13364.199139268556,0.003938260674476621
94,1442.161037801089,-13248.512461026228,0.008096454143524171
94,1360.7137781785013,-13346.216905028461,0.008096454143524171
94,1425.1777100395634,-13277.792555151289,0.008096454143524171
94,1455.6038124131378,-13300.22019728407,0.0043517276644706735
94,1481.1287535126542,-13279.752232955263,0.0043517276644706735
95,1403.336585123083,-13600.154771067579,0.004047741591930387
95,1455.2388325582608,-13594.075194118263,0.004047741591930387
95,1492.1573738109032,-13521.762732150497,0.0038429415225982666
95,1477.1889998834504,-13574.02603290554,0.0038429415225982666
95,1410.2207198688366,-13580.300630299345,0.004047741591930387
95,1428.3184728538074,-13569.990361488162,0.004047741591930387
95,1474.0216730053953,-13587.228240868013,0.004047741591930387
95,1458.8240518608427,-13474.412497533947,0.008297444581985475
95,1367.9841230529885,-13570.42151119721,0.008297444581985475
95,1431.6845315723879,-13506.065540330741,0.008297444581985475
95,1473.0549193496245,-13531.937316520582,0.0038429415225982666
95,1485.633006343408,-13506.494535179274,0.0038429415225982666
96,1412.0375645026447,-13833.294780490722,0.004157363772392271
96,1462.4152780174627,-13823.129273232807,0.004157363772392271
96,1500.0100538265083,-13756.607783920766,0.0033238470554351808
96,1488.3632815375884,-13804.100203924043,0.0033238470554351808
96,1423.032491563578,-13805.289009986598,0.004157363772392271
96,1441.4592591710718,-13802.706606037327,0.004157363772392271
96,1483.1126263969352,-13819.682951283952,0.004157363772392271
96,1470.9906464657824,-13704.552959542045,0.008465716838836672
96,1379.8032949002288,-13797.67822476617,0.008465716838836672
96,1443.804373023319,-13734.775537103074,0.008465716838836672
96,1484.3912604071058,-13756.771289834745,0.0033238470554351808
96,1497.0366170570856,-13733.413130090372,0.0033238470554351808
97,1412.9728329351829,-14057.097901632382,0.004267172217369077
97,1472.5280432539323,-14052.440592953426,0.004267172217369077
97,1507.4915016374025,-13981.434366568383,0.002796466648578644
97,1497.476434143478,-14031.065993958267,0.002796466648578644
97,1431.373209374893,-14037.919819620998,0.004267172217369077
97,1449.8879576180525,-14026.524005573503,0.004267172217369077
97,1491.1252553414065,-14045.585063610231,0.004267172217369077
97,1482.340238529422,-13932.823982558579,0.008600640892982485
97,1391.4952361222367,-14021.68580849898,0.008600640892982485
97,1454.92769609083,-13963.76256457883,0.008600640892982485
97,1493.0608215710429,-13989.934741138612,0.002796466648578644
97,1502.2667138458414,-13965.851051058693,0.002796466648578644
98,1423.9493013557737,-14283.761708171493,0.0043771919608116125
98,1480.527892641168,-14282.109312297192,0.0043771919608116125
98,1516.8261069771431,-14211.726073632386,0.002262856215238571
98,1505.1135553186787,-14263.97536242732,0.002262856215238571
98,1440.2010524382108,-14266.905642746387,0.0043771919608116125
98,1462.9576857196591,-14256.092577308526,0.0043771919608116125
98,1502.105222153387,-14281.59960237076,0.0043771919608116125
98,1494.0566519164174,-14165.043984379216,0.00870170533657074
98,1403.6714694439154,-14252.399289238334,0.00870170533657074
98,1468.8745314891744,-14191.407457708156,0.00870170533657074
98,1506.2326519774358,-14219.480938410508,0.002262856215238571
98,1512.5653197586469,-14198.281633894432,0.002262856215238571
99,1431.3637426570829,-14511.60814260695,0.004487421512603757
99,1489.7063091325476,-14507.764286984744,0.004487421512603757
99,1520.8411440325976,-14446.94886577724,0.0017250949144363404
99,1516.0076531574227,-14496.215783802805,0.0017250949144363404
99,1447.985339402518,-14495.797823240553,0.004487421512603757
99,1471.5975082807395,-14486.121703953839,0.004487421512603757
99,1507.8493702966607,-14509.740956439795,0.004487421512603757
99,1505.8278786549104,-14393.786592667397,0.008768528103828431
99,1414.4568054689908,-14479.576691253631,0.008768528103828431
99,1477.5777486698832,-14419.665250098717,0.008768528103828431
99,1512.2900316374503,-14450.668367204848,0.0017250949144363404
99,1521.7520666250282,-14430.968363053367,0.0017250949144363404
100,1434.3212002901575,-14741.642853557176,0.004597835540771482
100,1493.495259848488,-14740.190008245612,0.004597835540771482
100,1527.027462756905,-14679.586199922092,0.0011852799355983735
100,1520.5915828641744,-14722.634681058547,0.0011852799355983735
100,1460.6123455545044,-14724.7525208169,0.004597835540771482
100,1484.0629910316757,-14712.877695350675,0.004597835540771482
100,1514.4754305195527,-14741.177291459391,0.004597835540771482
100,1515.7603283847616,-14625.090470640236,0.00880085349082947
100,1420.244015734448,-14707.63898525963,0.00880085349082947
100,1491.1420274213217,-14653.188812889035,0.00880085349082947
100,1522.8147978921336,-14685.720930936199,0.0011852799355983735
100,1525.348230150898,-14656.92523105233,0.0011852799355983735
